banking-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
banking-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
banking-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
banking-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
banking-frontend  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
banking-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
banking-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
banking-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
banking-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: using the "epoll" event method
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: nginx/1.29.4
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: start worker processes
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: start worker process 30
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: start worker process 31
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: start worker process 32
banking-frontend  | 2025/12/11 07:59:04 [notice] 1#1: start worker process 33
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:02:11 +0000] "GET / HTTP/1.1" 200 22322 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-frontend  | 2025/12/11 08:02:12 [error] 30#30: *1 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:02:12 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:04:52 +0000] "GET /Login.html HTTP/1.1" 200 8645 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:09:10 +0000] "GET /Register.html HTTP/1.1" 200 9501 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:09:16 +0000] "GET /Register.html HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-frontend  | 2025/12/11 08:09:23 [error] 30#30: *5 open() "/usr/share/nginx/html/.well-known/appspecific/com.chrome.devtools.json" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1", host: "localhost:3000"
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:09:23 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-frontend  | 172.18.0.1 - - [11/Dec/2025:08:11:46 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
banking-backend   | INFO:     Will watch for changes in these directories: ['/app']
banking-backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
banking-backend   | INFO:     Started reloader process [1] using WatchFiles
banking-backend   | Process SpawnProcess-1:
banking-backend   | Traceback (most recent call last):
banking-backend   |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
banking-backend   |     self.run()
banking-backend   |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
banking-backend   |     self._target(*self._args, **self._kwargs)
banking-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
banking-backend   |     target(sockets=sockets)
